x,u,du_dx,normal_vector,du_dn
0.6266266266266266,0.40281093,0.1627365946769751,-0.004215021689239438,-0.0006859382761964174
0.6276276276276276,0.40297368,0.16258773207664856,-0.004211166016270869,-0.0006846839319837355
0.6286286286286287,0.40313658,0.16273659467695706,-0.004215021689238971,-0.0006859382761962653
0.6296296296296297,0.40329936,0.16261750459671387,-0.004211937150864583,-0.0006849347089917912
0.6306306306306306,0.40346223,0.1627068221569098,-0.004214250554645724,-0.0006856873155194004
0.6316316316316316,0.40362504,0.16264727711677918,-0.004212708285458297,-0.0006851855319170872
0.6326326326326326,0.403788,0.16279613971710571,-0.004216563958426865,-0.0006864403353021723
0.6336336336336337,0.40395078,0.16261750459669583,-0.004211937150864116,-0.0006849347089916394
0.6346346346346347,0.4041136,0.16264727711677918,-0.004212708285458297,-0.0006851855319170872
0.6356356356356356,0.40440607,0.29218751192093556,-0.007567914902706888,-0.002211250225851295
0.6366366366366366,0.40510726,0.7004878520965734,-0.018143254720897457,-0.012709129529482475
0.6376376376376376,0.40580836,0.7003985345363775,-0.018140941317116317,-0.012705888713618689
0.6386386386386387,0.40655857,0.7494636476039224,-0.019411771127554447,-0.014548416795709462
0.6396396396396397,0.40760142,1.0418000221252677,-0.02698354170323206,-0.028111454343445242
0.6406406406406406,0.40874606,1.1435029506683607,-0.029617737475358275,-0.033867970195193074
0.6416416416416416,0.40989077,1.1435624957084913,-0.029619279744545705,-0.03387149746576065
0.6426426426426426,0.41103542,1.1435029506683607,-0.029617737475358275,-0.033867970195193074
0.6436436436436437,0.41218013,1.1435624957083645,-0.02961927974454242,-0.03387149746575314
0.6446446446446447,0.41332474,1.1434731781482954,-0.029616966340764564,-0.033866206628785145
0.6456456456456456,0.41446948,1.1435922682285566,-0.029620050879139416,-0.033873261169920295
0.6466466466466466,0.41561407,1.14344340562823,-0.02961619520617085,-0.03386444310829446
0.6476476476476476,0.41675875,1.143532723188426,-0.02961850860995199,-0.03386973380751824
0.6486486486486487,0.41790342,1.1435327231882992,-0.029618508609948708,-0.03386973380751073
0.6496496496496497,0.4190481,1.143532723188426,-0.02961850860995199,-0.03386973380751824
0.6506506506506506,0.4201928,1.1435624957084913,-0.029619279744545705,-0.03387149746576065
0.6516516516516516,0.4213375,1.143532723188426,-0.02961850860995199,-0.03386973380751824
0.6526526526526526,0.42248207,1.14344340562823,-0.02961619520617085,-0.03386444310829446
0.6536536536536537,0.42362678,1.1435624957083645,-0.02961927974454242,-0.03387149746575314
0.6546546546546547,0.4247714,1.1434731781482954,-0.029616966340764564,-0.033866206628785145
0.6556556556556556,0.42591614,1.1435922682285566,-0.029620050879139416,-0.033873261169920295
0.6566566566566566,0.42706072,1.14344340562823,-0.02961619520617085,-0.03386444310829446
0.6576576576576576,0.42820546,1.1435922682285566,-0.029620050879139416,-0.033873261169920295
0.6586586586586587,0.42935014,1.1435327231882992,-0.029618508609948708,-0.03386973380751073
0.6596596596596597,0.4304947,1.1434136331081648,-0.029615424071577134,-0.03386267963372101
0.6606606606606606,0.43163946,1.143622040748622,-0.02962082201373313,-0.033875024919997186
0.6616616616616616,0.43278408,1.1434731781482954,-0.029616966340764564,-0.033866206628785145
0.6626626626626626,0.43392867,1.14344340562823,-0.02961619520617085,-0.03386444310829446
0.6636636636636637,0.43507797,1.1481474637984215,-0.029738034471974324,-0.03414364885734735
0.6646646646646647,0.4362287,1.1495765447616837,-0.029775048932475887,-0.03422869787190569
0.6656656656656657,0.43737954,1.149695634841945,-0.029778133470850742,-0.034235790065177914
0.6666666666666666,0.43853018,1.1494872272014878,-0.029772735528694746,-0.03422337920908254
0.6676676676676676,0.43968093,1.149606317281749,-0.0297758200670696,-0.03423047085134789
0.6686686686686687,0.44083163,1.1495467722414907,-0.029774277797878865,-0.03422692493837313
0.6696696696696697,0.4419824,1.149606317281749,-0.0297758200670696,-0.03423047085134789
0.6706706706706707,0.44313315,1.149606317281749,-0.0297758200670696,-0.03423047085134789
0.6716716716716716,0.4442838,1.149516999721553,-0.02977350666328846,-0.03422515205077302
0.6726726726726726,0.44543457,1.149606317281749,-0.0297758200670696,-0.03423047085134789
0.6736736736736737,0.44658542,1.1496956348418172,-0.029778133470847436,-0.03423579006517031
0.6746746746746747,0.44773614,1.1495765447616837,-0.029775048932475887,-0.03422869787190569
0.6756756756756757,0.44888678,1.1494872272014878,-0.029772735528694746,-0.03422337920908254
0.6766766766766766,0.45003748,1.1495467722416184,-0.029774277797882172,-0.03422692493838073
0.6776776776776777,0.45118833,1.1496956348418172,-0.029778133470847436,-0.03423579006517031
0.6786786786786787,0.45233902,1.1495467722416184,-0.029774277797882172,-0.03422692493838073
0.6796796796796797,0.4534898,1.1496360898018143,-0.029776591201663313,-0.03423224387670732
0.6806806806806807,0.45464045,1.1494872272014878,-0.029772735528694746,-0.03422337920908254
0.6816816816816816,0.45579118,1.1495765447616837,-0.029775048932475887,-0.03422869787190569
0.6826826826826827,0.45694202,1.1496956348418172,-0.029778133470847436,-0.03423579006517031
0.6836836836836837,0.4580927,1.149516999721553,-0.02977350666328846,-0.03422515205077302
0.6846846846846847,0.45924348,1.1496360898018143,-0.029776591201663313,-0.03423224387670732
0.6856856856856857,0.46039414,1.149516999721553,-0.02977350666328846,-0.03422515205077302
0.6866866866866866,0.46154493,1.1496360898018143,-0.029776591201663313,-0.03423224387670732
0.6876876876876877,0.46276614,1.2199885547160023,-0.03159878224660543,-0.03855015268382183
0.6886886886886887,0.46440774,1.6399597227573763,-0.0424764068255353,-0.0696595963613344
0.6896896896896897,0.46604958,1.6401979029178988,-0.04248257590228501,-0.06967983190547834
0.6906906906906907,0.4676912,1.6399894952774416,-0.042477177960129016,-0.06966212564364205
0.6916916916916916,0.4693329,1.6400490403175723,-0.042478720229316445,-0.06966718434600908
0.6926926926926927,0.47097468,1.6401383578775863,-0.04248103363309287,-0.06967477274392346
0.6936936936936937,0.47261637,1.6400490403175723,-0.042478720229316445,-0.06966718434600908
0.6946946946946947,0.47425824,1.640227675437964,-0.04248334703687873,-0.06968236155512392
0.6956956956956957,0.47589988,1.6399894952774416,-0.042477177960129016,-0.06966212564364205
0.6966966966966966,0.47754145,1.639929950237311,-0.042475635690941586,-0.06965706712494399
0.6976976976976977,0.47918332,1.6402276754377823,-0.042483347036874015,-0.06968236155510846
0.6986986986986987,0.48082495,1.6399894952774416,-0.042477177960129016,-0.06966212564364205
0.6996996996996997,0.4824668,1.6401979029178988,-0.04248257590228501,-0.06967983190547834
0.7007007007007007,0.4841084,1.6399597227573763,-0.0424764068255353,-0.0696595963613344
0.7017017017017017,0.48575017,1.6401383578777682,-0.04248103363309758,-0.0696747727439389
0.7027027027027027,0.48739192,1.640108585357521,-0.042480262498499156,-0.0696722432320296
0.7037037037037037,0.48903352,1.6399597227573763,-0.0424764068255353,-0.0696595963613344
0.7047047047047047,0.49067536,1.6401979029178988,-0.04248257590228501,-0.06967983190547834
0.7057057057057057,0.49231705,1.6400490403175723,-0.042478720229316445,-0.06966718434600908
0.7067067067067067,0.49395874,1.6400490403175723,-0.042478720229316445,-0.06966718434600908
0.7077077077077077,0.49560046,1.6400788128374557,-0.04247949136390545,-0.069669713766053
0.7087087087087087,0.49724212,1.640019267797507,-0.04247794909472273,-0.06966465497186694
0.7097097097097097,0.4988839,1.6401383578777682,-0.04248103363309758,-0.0696747727439389
0.7107107107107107,0.5005256,1.6400490403175723,-0.042478720229316445,-0.06966718434600908
0.7117117117117117,0.5021677,1.6404658555984868,-0.04248951611362844,-0.06970260040530916
0.7127127127127127,0.50388604,1.716623961925355,-0.04446207840434332,-0.07632466918589959
0.7137137137137137,0.50560415,1.7163857817650228,-0.04445590932759853,-0.07630349068532517
0.7147147147147147,0.5073226,1.7167430520058065,-0.044465162942723103,-0.07633525953822595
0.7157157157157157,0.50904083,1.716504871845284,-0.04445899386597339,-0.07631407956828293
0.7167167167167167,0.5107592,1.7166239619255452,-0.044462078404348244,-0.0763246691859165
0.7177177177177178,0.5124774,1.7165048718450937,-0.044458993865968466,-0.07631407956826601
0.7187187187187187,0.5141957,1.7165644168854146,-0.04446053613516082,-0.07631937428526524
0.7197197197197197,0.515914,1.7166239619255452,-0.044462078404348244,-0.0763246691859165
0.7207207207207207,0.5176334,1.7176362276077657,-0.04448829698053451,-0.07641471059833925
0.7217217217217217,0.5193531,1.7179934978485494,-0.04449755059565908,-0.07644650259352914
0.7227227227227228,0.5210728,1.7179934978483589,-0.04449755059565415,-0.0764465025935122
0.7237237237237237,0.5227925,1.7179934978485494,-0.04449755059565908,-0.07644650259352914
0.7247247247247247,0.52451223,1.7179934978485494,-0.04449755059565908,-0.07644650259352914
0.7257257257257257,0.5262318,1.7178744077682881,-0.04449446605728422,-0.07643590452712333
0.7267267267267267,0.5279516,1.71805304288868,-0.044499092864846504,-0.07645180190223548
0.7277277277277278,0.52967125,1.7179339528082282,-0.04449600832646672,-0.0764412034684748
0.7287287287287287,0.53139096,1.7179934978485494,-0.04449755059565908,-0.07644650259352914
0.7297297297297297,0.5331106,1.7179339528084188,-0.04449600832647165,-0.07644120346849176
0.7307307307307307,0.53483033,1.7179934978485494,-0.04449755059565908,-0.07644650259352914
0.7317317317317317,0.5365501,1.71805304288868,-0.044499092864846504,-0.07645180190223548
0.7327327327327328,0.5382697,1.7178744077680976,-0.04449446605727929,-0.07643590452710639
0.7337337337337337,0.5399895,1.71805304288868,-0.044499092864846504,-0.07645180190223548
0.7347347347347347,0.5417091,1.7179339528084188,-0.04449600832647165,-0.07644120346849176
0.7357357357357357,0.54342866,1.7178148627281575,-0.0444929237880968,-0.07643060576942388
0.7367367367367368,0.54514843,1.7180530428884895,-0.04449909286484157,-0.07645180190221854
0.7377377377377378,0.5468681,1.7179339528084188,-0.04449600832647165,-0.07644120346849176
0.7387387387387387,0.54858786,1.71805304288868,-0.044499092864846504,-0.07645180190223548
0.7397397397397397,0.5503074,1.7178148627281575,-0.0444929237880968,-0.07643060576942388
0.7407407407407407,0.5520272,1.7181125879288106,-0.04450063513403393,-0.0764571013946108
0.7417417417417418,0.55374694,1.7179934978483589,-0.04449755059565415,-0.0764465025935122
0.7427427427427428,0.5554666,1.7179339528084188,-0.04449600832647165,-0.07644120346849176
0.7437437437437437,0.5571863,1.7179934978485494,-0.04449755059565908,-0.07644650259352914
0.7447447447447447,0.55890596,1.7179339528084188,-0.04449600832647165,-0.07644120346849176
0.7457457457457457,0.5606256,1.7179339528084188,-0.04449600832647165,-0.07644120346849176
0.7467467467467468,0.56234515,1.717814862727967,-0.04449292378809186,-0.07643060576940691
0.7477477477477478,0.5640649,1.71805304288868,-0.044499092864846504,-0.07645180190223548
0.7487487487487487,0.56578475,1.7181125879288106,-0.04450063513403393,-0.0764571013946108
0.7497497497497497,0.56750435,1.7178744077682881,-0.04449446605728422,-0.07643590452712333
0.7507507507507507,0.56922406,1.7179934978485494,-0.04449755059565908,-0.07644650259352914
0.7517517517517518,0.5709438,1.7179934978483589,-0.04449755059565415,-0.0764465025935122
0.7527527527527528,0.5726634,1.7179339528084188,-0.04449600832647165,-0.07644120346849176
0.7537537537537538,0.5743831,1.7179339528084188,-0.04449600832647165,-0.07644120346849176
0.7547547547547547,0.57610285,1.71805304288868,-0.044499092864846504,-0.07645180190223548
0.7557557557557557,0.57782257,1.7179934978485494,-0.04449755059565908,-0.07644650259352914
0.7567567567567568,0.5795421,1.717814862727967,-0.04449292378809186,-0.07643060576940691
0.7577577577577578,0.5812618,1.7179934978485494,-0.04449755059565908,-0.07644650259352914
0.7587587587587588,0.5829816,1.71805304288868,-0.044499092864846504,-0.07645180190223548
0.7597597597597597,0.5847013,1.7179934978485494,-0.04449755059565908,-0.07644650259352914
0.7607607607607607,0.58642095,1.7179339528084188,-0.04449600832647165,-0.07644120346849176
0.7617617617617618,0.58814067,1.7179934978483589,-0.04449755059565415,-0.0764465025935122
0.7627627627627628,0.5898604,1.7179934978485494,-0.04449755059565908,-0.07644650259352914
0.7637637637637638,0.59158,1.7178744077682881,-0.04449446605728422,-0.07643590452712333
0.7647647647647647,0.5932996,1.7179339528084188,-0.04449600832647165,-0.07644120346849176
0.7657657657657657,0.5950194,1.71805304288868,-0.044499092864846504,-0.07645180190223548
0.7667667667667668,0.596739,1.7178744077680976,-0.04449446605727929,-0.07643590452710639
0.7677677677677678,0.59845877,1.71805304288868,-0.044499092864846504,-0.07645180190223548
0.7687687687687688,0.6001784,1.7179339528084188,-0.04449600832647165,-0.07644120346849176
0.7697697697697697,0.6018982,1.71805304288868,-0.044499092864846504,-0.07645180190223548
0.7707707707707707,0.60361785,1.7179339528084188,-0.04449600832647165,-0.07644120346849176
0.7717717717717718,0.60533756,1.7179934978483589,-0.04449755059565415,-0.0764465025935122
0.7727727727727728,0.6070572,1.7179339528084188,-0.04449600832647165,-0.07644120346849176
0.7737737737737738,0.6087769,1.7179934978485494,-0.04449755059565908,-0.07644650259352914
0.7747747747747747,0.6104965,1.7178744077682881,-0.04449446605728422,-0.07643590452712333
0.7757757757757757,0.61221623,1.7179934978485494,-0.04449755059565908,-0.07644650259352914
0.7767767767767768,0.6139359,1.7179339528082282,-0.04449600832646672,-0.0764412034684748
0.7777777777777778,0.61565566,1.71805304288868,-0.044499092864846504,-0.07645180190223548
0.7787787787787788,0.61737525,1.7178744077682881,-0.04449446605728422,-0.07643590452712333
0.7797797797797797,0.619095,1.71805304288868,-0.044499092864846504,-0.07645180190223548
0.7807807807807807,0.6208147,1.7179339528084188,-0.04449600832647165,-0.07644120346849176
0.7817817817817818,0.62253433,1.7179339528082282,-0.04449600832646672,-0.0764412034684748
0.7827827827827828,0.6242541,1.71805304288868,-0.044499092864846504,-0.07645180190223548
0.7837837837837838,0.6259737,1.7178744077682881,-0.04449446605728422,-0.07643590452712333
0.7847847847847848,0.62769336,1.7179339528084188,-0.04449600832647165,-0.07644120346849176
0.7857857857857857,0.6294131,1.71805304288868,-0.044499092864846504,-0.07645180190223548
0.7867867867867868,0.6311326,1.7177553176878364,-0.04449138151890444,-0.07642530719537642
0.7877877877877878,0.63285255,1.7182316780090718,-0.04450371967240879,-0.0764677009303683
0.7887887887887888,0.6345721,1.7178148627281575,-0.0444929237880968,-0.07643060576942388
0.7897897897897898,0.6362919,1.7181125879288106,-0.04450063513403393,-0.0764571013946108
0.7907907907907907,0.6380115,1.7178744077682881,-0.04449446605728422,-0.07643590452712333
0.7917917917917918,0.63973117,1.7179339528082282,-0.04449600832646672,-0.0764412034684748
0.7927927927927928,0.6414509,1.7179934978485494,-0.04449755059565908,-0.07644650259352914
0.7937937937937938,0.6431704,1.7178148627281575,-0.0444929237880968,-0.07643060576942388
0.7947947947947948,0.64489025,1.7181125879288106,-0.04450063513403393,-0.0764571013946108
0.7957957957957957,0.6466099,1.7179339528084188,-0.04449600832647165,-0.07644120346849176
0.7967967967967968,0.6483297,1.7180530428884895,-0.04449909286484157,-0.07645180190221854
0.7977977977977978,0.6500493,1.7179339528084188,-0.04449600832647165,-0.07644120346849176
0.7987987987987988,0.651769,1.7179339528084188,-0.04449600832647165,-0.07644120346849176
0.7997997997997998,0.65348876,1.71805304288868,-0.044499092864846504,-0.07645180190223548
0.8008008008008007,0.65520823,1.717755317688027,-0.04449138151890937,-0.07642530719539338
0.8018018018018018,0.6569281,1.7181721329687507,-0.04450217740321643,-0.0764624010706381
0.8028028028028028,0.6586477,1.7178744077682881,-0.04449446605728422,-0.07643590452712333
0.8038038038038038,0.6603675,1.71805304288868,-0.044499092864846504,-0.07645180190223548
0.8048048048048048,0.66208714,1.7179339528084188,-0.04449600832647165,-0.07644120346849176
0.8058058058058059,0.66380674,1.7178744077680976,-0.04449446605727929,-0.07643590452710639
0.8068068068068068,0.6655266,1.7181721329689412,-0.04450217740322136,-0.07646240107065506
0.8078078078078078,0.6672461,1.717755317688027,-0.04449138151890937,-0.07642530719539338
0.8088088088088088,0.6689659,1.71805304288868,-0.044499092864846504,-0.07645180190223548
0.8098098098098098,0.67068547,1.7178744077682881,-0.04449446605728422,-0.07643590452712333
0.8108108108108109,0.6724051,1.7179339528082282,-0.04449600832646672,-0.0764412034684748
0.8118118118118118,0.67412496,1.7181125879288106,-0.04450063513403393,-0.0764571013946108
0.8128128128128128,0.67584455,1.7178744077682881,-0.04449446605728422,-0.07643590452712333
0.8138138138138138,0.6775644,1.7181125879288106,-0.04450063513403393,-0.0764571013946108
0.8148148148148148,0.67928404,1.7179339528084188,-0.04449600832647165,-0.07644120346849176
0.8158158158158159,0.6810037,1.7179339528082282,-0.04449600832646672,-0.0764412034684748
0.8168168168168168,0.68272334,1.7179339528084188,-0.04449600832647165,-0.07644120346849176
0.8178178178178178,0.6844431,1.71805304288868,-0.044499092864846504,-0.07645180190223548
0.8188188188188188,0.6861627,1.7178744077682881,-0.04449446605728422,-0.07643590452712333
0.8198198198198198,0.6878824,1.7179934978485494,-0.04449755059565908,-0.07644650259352914
0.8208208208208209,0.6896021,1.7179339528082282,-0.04449600832646672,-0.0764412034684748
0.8218218218218218,0.6913218,1.7179934978485494,-0.04449755059565908,-0.07644650259352914
0.8228228228228228,0.69304144,1.7179339528084188,-0.04449600832647165,-0.07644120346849176
0.8238238238238238,0.69476116,1.7179934978485494,-0.04449755059565908,-0.07644650259352914
0.8248248248248248,0.69649374,1.7308552265167627,-0.04483068074014343,-0.07759541806738163
0.8258258258258259,0.69822866,1.7331774830816644,-0.04489082923844812,-0.07780377443294231
0.8268268268268268,0.69996345,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.8278278278278278,0.7016983,1.733117938041726,-0.044889286969265675,-0.07779842847233705
0.8288288288288288,0.70343304,1.7329988479614649,-0.044886202430890816,-0.0777877371020989
0.8298298298298298,0.7051679,1.733117938041726,-0.044889286969265675,-0.07779842847233705
0.8308308308308309,0.7069028,1.7331774830816644,-0.04489082923844812,-0.07780377443294231
0.8318318318318318,0.7086376,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.8328328328328328,0.71037227,1.7329393029213342,-0.044884660161703394,-0.07778239169248326
0.8338338338338338,0.7121073,1.733296573162118,-0.04489391377682796,-0.07781446690521149
0.8348348348348348,0.71384215,1.733117938041726,-0.044889286969265675,-0.07779842847233705
0.8358358358358359,0.715577,1.7331179380415338,-0.04488928696926069,-0.07779842847231978
0.8368368368368369,0.7173118,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.8378378378378378,0.71904653,1.7329988479614649,-0.044886202430890816,-0.0777877371020989
0.8388388388388388,0.7207815,1.7332370281219873,-0.04489237150764053,-0.07780912057725105
0.8398398398398398,0.7225162,1.7329393029213342,-0.044884660161703394,-0.07778239169248326
0.8408408408408409,0.7242511,1.7331774830816644,-0.04489082923844812,-0.07780377443294231
0.8418418418418419,0.72598594,1.733117938041726,-0.044889286969265675,-0.07779842847233705
0.8428428428428428,0.72772074,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.8438438438438438,0.7294557,1.7332370281219873,-0.04489237150764053,-0.07780912057725105
0.8448448448448448,0.7311905,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.8458458458458459,0.7329254,1.7331774830816644,-0.04489082923844812,-0.07780377443294231
0.8468468468468469,0.73466015,1.7329988479614649,-0.044886202430890816,-0.0777877371020989
0.8478478478478478,0.73639506,1.7331774830818567,-0.044890829238453105,-0.07780377443295958
0.8488488488488488,0.7381297,1.7328797578812036,-0.044883117892515964,-0.07777704646653658
0.8498498498498498,0.7398646,1.7331774830818567,-0.044890829238453105,-0.07780377443295958
0.8508508508508509,0.74159944,1.7331179380415338,-0.04488928696926069,-0.07779842847231978
0.8518518518518519,0.74333423,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.8528528528528528,0.74506927,1.733296573162118,-0.04489391377682796,-0.07781446690521149
0.8538538538538538,0.74680394,1.7329393029213342,-0.044884660161703394,-0.07778239169248326
0.8548548548548548,0.7485388,1.733117938041726,-0.044889286969265675,-0.07779842847233705
0.8558558558558559,0.7502737,1.7331774830816644,-0.04489082923844812,-0.07780377443294231
0.8568568568568569,0.75200844,1.7329988479614649,-0.044886202430890816,-0.0777877371020989
0.8578578578578578,0.7537433,1.733117938041726,-0.044889286969265675,-0.07779842847233705
0.8588588588588588,0.75547814,1.733117938041726,-0.044889286969265675,-0.07779842847233705
0.8598598598598598,0.75721306,1.7331774830818567,-0.044890829238453105,-0.07780377443295958
0.8608608608608609,0.75894785,1.7330583930014032,-0.044887744700073264,-0.07779308269536622
0.8618618618618619,0.7606827,1.733117938041726,-0.044889286969265675,-0.07779842847233705
0.8628628628628628,0.76241755,1.733117938041726,-0.044889286969265675,-0.07779842847233705
0.8638638638638638,0.76415235,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.8648648648648649,0.7658872,1.7331179380415338,-0.04488928696926069,-0.07779842847231978
0.8658658658658659,0.767622,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.8668668668668669,0.7693568,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.8678678678678678,0.77109176,1.7332370281219873,-0.04489237150764053,-0.07780912057725105
0.8688688688688688,0.77282643,1.7329393029213342,-0.044884660161703394,-0.07778239169248326
0.8698698698698699,0.77456135,1.7331774830816644,-0.04489082923844812,-0.07780377443294231
0.8708708708708709,0.77629626,1.7331774830818567,-0.044890829238453105,-0.07780377443295958
0.8718718718718719,0.778031,1.7329988479614649,-0.044886202430890816,-0.0777877371020989
0.8728728728728729,0.77976584,1.733117938041726,-0.044889286969265675,-0.07779842847233705
0.8738738738738738,0.7815007,1.733117938041726,-0.044889286969265675,-0.07779842847233705
0.8748748748748749,0.7832355,1.7330583930014032,-0.044887744700073264,-0.07779308269536622
0.8758758758758759,0.7849703,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.8768768768768769,0.78670514,1.733117938041726,-0.044889286969265675,-0.07779842847233705
0.8778778778778779,0.7884399,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.8788788788788788,0.7901749,1.7332370281219873,-0.04489237150764053,-0.07780912057725105
0.8798798798798799,0.7919098,1.7331774830816644,-0.04489082923844812,-0.07780377443294231
0.8808808808808809,0.7936446,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.8818818818818819,0.79537934,1.7329988479614649,-0.044886202430890816,-0.0777877371020989
0.8828828828828829,0.79711425,1.7331774830818567,-0.044890829238453105,-0.07780377443295958
0.8838838838838838,0.7988489,1.7329393029213342,-0.044884660161703394,-0.07778239169248326
0.8848848848848849,0.8005839,1.733237028121795,-0.04489237150763555,-0.0778091205772338
0.8858858858858859,0.80231875,1.733117938041726,-0.044889286969265675,-0.07779842847233705
0.8868868868868869,0.8040535,1.7329988479614649,-0.044886202430890816,-0.0777877371020989
0.8878878878878879,0.8057884,1.7331774830818567,-0.044890829238453105,-0.07780377443295958
0.8888888888888888,0.8075233,1.7331774830818567,-0.044890829238453105,-0.07780377443295958
0.8898898898898899,0.8092581,1.7330583930014032,-0.044887744700073264,-0.07779308269536622
0.8908908908908909,0.8109929,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.8918918918918919,0.81272775,1.733117938041726,-0.044889286969265675,-0.07779842847233705
0.8928928928928929,0.8144625,1.7329988479614649,-0.044886202430890816,-0.0777877371020989
0.8938938938938938,0.8161973,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.8948948948948949,0.81793225,1.733237028121795,-0.04489237150763555,-0.0778091205772338
0.8958958958958959,0.8196671,1.733117938041726,-0.044889286969265675,-0.07779842847233705
0.8968968968968969,0.82140195,1.733117938041726,-0.044889286969265675,-0.07779842847233705
0.8978978978978979,0.82313675,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.8988988988988988,0.82487166,1.7331774830818567,-0.044890829238453105,-0.07780377443295958
0.8998998998998999,0.8266064,1.7329988479612726,-0.04488620243088584,-0.07778773710208163
0.9009009009009009,0.82834125,1.733117938041726,-0.044889286969265675,-0.07779842847233705
0.9019019019019019,0.83007616,1.7331774830818567,-0.044890829238453105,-0.07780377443295958
0.9029029029029029,0.83181095,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.9039039039039038,0.83354574,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.9049049049049049,0.8352806,1.7331179380415338,-0.04488928696926069,-0.07779842847231978
0.9059059059059059,0.8370154,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.9069069069069069,0.83875036,1.7332370281219873,-0.04489237150764053,-0.07780912057725105
0.9079079079079079,0.8404851,1.7329988479614649,-0.044886202430890816,-0.0777877371020989
0.9089089089089089,0.84222007,1.7332370281219873,-0.04489237150764053,-0.07780912057725105
0.9099099099099099,0.8439548,1.7329988479612726,-0.04488620243088584,-0.07778773710208163
0.9109109109109109,0.84568954,1.7329988479614649,-0.044886202430890816,-0.0777877371020989
0.9119119119119119,0.84742457,1.733296573162118,-0.04489391377682796,-0.07781446690521149
0.9129129129129129,0.84915936,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.9139139139139139,0.8508941,1.7329988479614649,-0.044886202430890816,-0.0777877371020989
0.914914914914915,0.852629,1.7331774830816644,-0.04489082923844812,-0.07780377443294231
0.9159159159159159,0.8543637,1.7329393029213342,-0.044884660161703394,-0.07778239169248326
0.9169169169169169,0.8560986,1.7331774830818567,-0.044890829238453105,-0.07780377443295958
0.9179179179179179,0.8578333,1.7329988479614649,-0.044886202430890816,-0.0777877371020989
0.9189189189189189,0.8595683,1.7332370281219873,-0.04489237150764053,-0.07780912057725105
0.91991991991992,0.86130303,1.7329988479612726,-0.04488620243088584,-0.07778773710208163
0.9209209209209209,0.863038,1.7332370281219873,-0.04489237150764053,-0.07780912057725105
0.9219219219219219,0.8647728,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.9229229229229229,0.86650765,1.733117938041726,-0.044889286969265675,-0.07779842847233705
0.9239239239239239,0.86824256,1.7331774830818567,-0.044890829238453105,-0.07780377443295958
0.924924924924925,0.8699774,1.7331179380415338,-0.04488928696926069,-0.07779842847231978
0.9259259259259259,0.87171227,1.733117938041726,-0.044889286969265675,-0.07779842847233705
0.9269269269269269,0.87344694,1.7329393029213342,-0.044884660161703394,-0.07778239169248326
0.9279279279279279,0.8751818,1.733117938041726,-0.044889286969265675,-0.07779842847233705
0.9289289289289289,0.8769165,1.7329988479614649,-0.044886202430890816,-0.0777877371020989
0.92992992992993,0.8786515,1.733237028121795,-0.04489237150763555,-0.0778091205772338
0.9309309309309309,0.88038635,1.733117938041726,-0.044889286969265675,-0.07779842847233705
0.9319319319319319,0.88212115,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.9329329329329329,0.883856,1.733117938041726,-0.044889286969265675,-0.07779842847233705
0.933933933933934,0.8855908,1.7330583930014032,-0.044887744700073264,-0.07779308269536622
0.934934934934935,0.8873255,1.7329988479614649,-0.044886202430890816,-0.0777877371020989
0.9359359359359359,0.88906044,1.7331774830818567,-0.044890829238453105,-0.07780377443295958
0.9369369369369369,0.89079523,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.9379379379379379,0.8925302,1.7332370281219873,-0.04489237150764053,-0.07780912057725105
0.938938938938939,0.89426506,1.7331179380415338,-0.04488928696926069,-0.07779842847231978
0.93993993993994,0.89599985,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.9409409409409409,0.8977347,1.733117938041726,-0.044889286969265675,-0.07779842847233705
0.9419419419419419,0.8994695,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
0.9429429429429429,0.90120435,1.733117938041726,-0.044889286969265675,-0.07779842847233705
0.943943943943944,0.90293926,1.7331774830816644,-0.04489082923844812,-0.07780377443294231
0.944944944944945,0.90467405,1.7330583930015955,-0.044887744700078246,-0.07779308269538349
